100000000000,5.0,102,12
100000000000,7.0,102,12
100000000000,9.0,102,12
100000000000,11.0,102,12
100000000000,13.0,102,12
100000000000,15.0,102,12
100000000000,17.0,102,12
100000000000,19.0,102,12
100000000000,21.0,102,12
100000000000,23.0,102,12
100000000000,25.0,102,12
100000000000,27.0,102,12
100000000000,29.0,102,12
100000000000,31.0,102,12
100000000000,33.0,102,12
100000000000,35.0,102,12
100000000000,37.0,102,12
100000000000,39.0,102,12
100000000000,41.0,102,12
100000000000,43.0,102,12
100000000000,45.0,102,12
100000000000,47.0,102,12
100000000000,49.0,102,12
100000000000,51.0,102,12
100000000000,53.0,102,12
100000000000,55.0,102,12
100000000000,57.0,102,12
100000000000,59.0,102,12
100000000000,61.0,102,12
100000000000,63.0,102,12
100000000000,65.0,102,12
100000000000,67.0,102,12
100000000000,69.0,102,12
100000000000,71.0,102,12
100000000000,73.0,102,12
100000000000,75.0,102,12
100000000000,77.0,102,12
100000000000,79.0,102,12
100000000000,81.0,102,12
100000000000,83.0,102,12
100000000000,85.0,102,12
100000000000,87.0,102,12
100000000000,89.0,102,12
100000000000,91.0,102,12
100000000000,93.0,102,12
100000000000,95.0,102,12
100000000000,97.0,102,12
100000000000,99.0,102,12
100000000000,1.0,102,12
100000000000,3.0,102,12
100000000000,5.0,102,12
100000000000,7.0,102,12
100000000000,9.0,102,12
100000000000,11.0,102,12
100000000000,13.0,102,12
100000000000,15.0,102,12
100000000000,17.0,102,12
100000000000,19.0,102,12
100000000000,21.0,102,12
100000000000,23.0,102,12
100000000000,25.0,102,12
100000000000,27.0,102,12
100000000000,29.0,102,12
100000000000,31.0,102,12
100000000000,33.0,102,12
100000000000,35.0,102,12
100000000000,37.0,102,12
100000000000,39.0,102,12
100000000000,41.0,102,12
100000000000,43.0,102,12
100000000000,45.0,102,12
100000000000,47.0,102,12
100000000000,49.0,102,12
100000000000,51.0,102,12
100000000000,53.0,102,12
100000000000,55.0,102,12
100000000000,57.0,102,12
100000000000,59.0,102,12
100000000000,61.0,102,12
100000000000,63.0,102,12
100000000000,65.0,102,12
100000000000,67.0,102,12
100000000000,69.0,102,12
100000000000,71.0,102,12
100000000000,73.0,102,12
100000000000,75.0,102,12
100000000000,77.0,102,12
100000000000,79.0,102,12
100000000000,81.0,102,12
100000000000,83.0,102,12
100000000000,85.0,102,12
100000000000,87.0,102,12
100000000000,89.0,102,12
100000000000,91.0,102,12
100000000000,93.0,102,12
100000000000,95.0,102,12
100000000000,97.0,102,12
100000000000,99.0,102,12
100000000000,1.0,102,13
100000000000,3.0,102,13
100000000000,5.0,102,13
100000000000,7.0,102,13
100000000000,9.0,102,13
100000000000,11.0,102,13
100000000000,13.0,102,13
100000000000,15.0,102,13
100000000000,17.0,102,13
100000000000,19.0,102,13
100000000000,21.0,102,13
100000000000,23.0,102,13
100000000000,25.0,102,13
100000000000,27.0,102,13
100000000000,29.0,102,13
100000000000,31.0,102,13
100000000000,33.0,102,13
100000000000,35.0,102,13
100000000000,37.0,102,13
100000000000,39.0,102,13
100000000000,41.0,102,13
100000000000,43.0,102,13
100000000000,45.0,102,13
100000000000,47.0,102,13
100000000000,49.0,102,13
100000000000,51.0,102,13
100000000000,53.0,102,13
100000000000,55.0,102,13
100000000000,57.0,102,13
100000000000,59.0,102,13
100000000000,61.0,102,13
100000000000,63.0,102,13
100000000000,65.0,102,13
100000000000,67.0,102,13
100000000000,69.0,102,13
100000000000,71.0,102,13
100000000000,73.0,102,13
100000000000,75.0,102,13
100000000000,77.0,102,13
100000000000,79.0,102,13
100000000000,81.0,102,13
100000000000,83.0,102,13
100000000000,85.0,102,13
100000000000,87.0,102,13
100000000000,89.0,102,13
100000000000,91.0,102,13
100000000000,93.0,102,13
100000000000,95.0,102,13
100000000000,97.0,102,13
100000000000,99.0,102,13
100000000000,1.0,102,13
100000000000,3.0,102,13
100000000000,5.0,102,13
100000000000,7.0,102,13
100000000000,9.0,102,13
100000000000,11.0,102,13
100000000000,13.0,102,13
100000000000,15.0,102,13
100000000000,17.0,102,13
100000000000,19.0,102,13
100000000000,21.0,102,13
100000000000,23.0,102,13
100000000000,25.0,102,13
100000000000,27.0,102,13
100000000000,29.0,102,13
100000000000,31.0,102,13
100000000000,33.0,102,13
100000000000,35.0,102,13
100000000000,37.0,102,13
100000000000,39.0,102,13
100000000000,41.0,102,13
100000000000,43.0,102,13
100000000000,45.0,102,13
100000000000,47.0,102,13
100000000000,49.0,102,13
100000000000,51.0,102,13
100000000000,53.0,102,13
100000000000,55.0,102,13
100000000000,57.0,102,13
100000000000,59.0,102,13
100000000000,61.0,102,13
100000000000,63.0,102,13
100000000000,65.0,102,13
100000000000,67.0,102,13
100000000000,69.0,102,13
100000000000,71.0,102,13
100000000000,73.0,102,13
100000000000,75.0,102,13
100000000000,77.0,102,13
100000000000,79.0,102,13
100000000000,81.0,102,13
100000000000,83.0,102,13
100000000000,85.0,102,13
100000000000,87.0,102,13
100000000000,89.0,102,13
100000000000,91.0,102,13
100000000000,93.0,102,13
100000000000,95.0,102,13
100000000000,97.0,102,13
100000000000,99.0,102,13
100000000000,1.0,102,14
100000000000,3.0,102,14
100000000000,5.0,102,14
100000000000,7.0,102,14
100000000000,9.0,102,14
100000000000,11.0,102,14
100000000000,13.0,102,14
100000000000,15.0,102,14
100000000000,17.0,102,14
100000000000,19.0,102,14
100000000000,21.0,102,14
100000000000,23.0,102,14
100000000000,25.0,102,14
100000000000,27.0,102,14
100000000000,29.0,102,14
100000000000,31.0,102,14
100000000000,33.0,102,14
100000000000,35.0,102,14
100000000000,37.0,102,14
100000000000,39.0,102,14
100000000000,41.0,102,14
100000000000,43.0,102,14
100000000000,45.0,102,14
100000000000,47.0,102,14
100000000000,49.0,102,14
100000000000,51.0,102,14
100000000000,53.0,102,14
100000000000,55.0,102,14
100000000000,57.0,102,14
100000000000,59.0,102,14
100000000000,61.0,102,14
100000000000,63.0,102,14
100000000000,65.0,102,14
100000000000,67.0,102,14
100000000000,69.0,102,14
100000000000,71.0,102,14
100000000000,73.0,102,14
100000000000,75.0,102,14
100000000000,77.0,102,14
100000000000,79.0,102,14
100000000000,81.0,102,14
100000000000,83.0,102,14
100000000000,85.0,102,14
100000000000,87.0,102,14
100000000000,89.0,102,14
100000000000,91.0,102,14
100000000000,93.0,102,14
100000000000,95.0,102,14
100000000000,97.0,102,14
100000000000,99.0,102,14
100000000000,1.0,102,14
100000000000,3.0,102,14
100000000000,5.0,102,14
100000000000,7.0,102,14
100000000000,9.0,102,14
100000000000,11.0,102,14
100000000000,13.0,102,14
100000000000,15.0,102,14
100000000000,17.0,102,14
100000000000,19.0,102,14
100000000000,21.0,102,14
100000000000,23.0,102,14
100000000000,25.0,102,14
100000000000,27.0,102,14
100000000000,29.0,102,14
100000000000,31.0,102,14
100000000000,33.0,102,14
100000000000,35.0,102,14
100000000000,37.0,102,14
100000000000,39.0,102,14
100000000000,41.0,102,14
100000000000,43.0,102,14
100000000000,45.0,102,14
100000000000,47.0,102,14
100000000000,49.0,102,14
100000000000,51.0,102,14
100000000000,53.0,102,14
100000000000,55.0,102,14
100000000000,57.0,102,14
100000000000,59.0,102,14
100000000000,61.0,102,14
100000000000,63.0,102,14
100000000000,65.0,102,14
100000000000,67.0,102,14
100000000000,69.0,102,14
100000000000,71.0,102,14
100000000000,73.0,102,14
100000000000,75.0,102,14
100000000000,77.0,102,14
100000000000,79.0,102,14
100000000000,81.0,102,14
100000000000,83.0,102,14
100000000000,85.0,102,14
100000000000,87.0,102,14
100000000000,89.0,102,14
100000000000,91.0,102,14
100000000000,93.0,102,14
100000000000,95.0,102,14
100000000000,97.0,102,14
100000000000,99.0,102,14
100000000000,1.0,102,15
100000000000,3.0,102,15
100000000000,5.0,102,15
100000000000,7.0,102,15
100000000000,9.0,102,15
100000000000,11.0,102,15
100000000000,13.0,102,15
100000000000,15.0,102,15
100000000000,17.0,102,15
100000000000,19.0,102,15
100000000000,21.0,102,15
100000000000,23.0,102,15
100000000000,25.0,102,15
100000000000,27.0,102,15
100000000000,29.0,102,15
100000000000,31.0,102,15
100000000000,33.0,102,15
100000000000,35.0,102,15
100000000000,37.0,102,15
100000000000,39.0,102,15
100000000000,41.0,102,15
100000000000,43.0,102,15
100000000000,45.0,102,15
100000000000,47.0,102,15
100000000000,49.0,102,15
100000000000,51.0,102,15
100000000000,53.0,102,15
100000000000,55.0,102,15
100000000000,57.0,102,15
100000000000,59.0,102,15
100000000000,61.0,102,15
100000000000,63.0,102,15
100000000000,65.0,102,15
100000000000,67.0,102,15
100000000000,69.0,102,15
100000000000,71.0,102,15
100000000000,73.0,102,15
100000000000,75.0,102,15
100000000000,77.0,102,15
100000000000,79.0,102,15
100000000000,81.0,102,15
100000000000,83.0,102,15
100000000000,85.0,102,15
100000000000,87.0,102,15
100000000000,89.0,102,15
100000000000,91.0,102,15
100000000000,93.0,102,15
100000000000,95.0,102,15
100000000000,97.0,102,15
100000000000,99.0,102,15
100000000000,1.0,102,15
100000000000,3.0,102,15
100000000000,5.0,102,15
100000000000,7.0,102,15
100000000000,9.0,102,15
100000000000,11.0,102,15
100000000000,13.0,102,15
100000000000,15.0,102,15
100000000000,17.0,102,15
100000000000,19.0,102,15
100000000000,21.0,102,15
100000000000,23.0,102,15
100000000000,25.0,102,15
100000000000,27.0,102,15
100000000000,29.0,102,15
100000000000,31.0,102,15
100000000000,33.0,102,15
100000000000,35.0,102,15
100000000000,37.0,102,15
100000000000,39.0,102,15
100000000000,41.0,102,15
100000000000,43.0,102,15
100000000000,45.0,102,15
100000000000,47.0,102,15
100000000000,49.0,102,15
100000000000,51.0,102,15
100000000000,53.0,102,15
100000000000,55.0,102,15
100000000000,57.0,102,15
100000000000,59.0,102,15
100000000000,61.0,102,15
100000000000,63.0,102,15
100000000000,65.0,102,15
100000000000,67.0,102,15
100000000000,69.0,102,15
100000000000,71.0,102,15
100000000000,73.0,102,15
100000000000,75.0,102,15
100000000000,77.0,102,15
100000000000,79.0,102,15
100000000000,81.0,102,15
100000000000,83.0,102,15
100000000000,85.0,102,15
100000000000,87.0,102,15
100000000000,89.0,102,15
100000000000,91.0,102,15
100000000000,93.0,102,15
100000000000,95.0,102,15
100000000000,97.0,102,15
100000000000,99.0,102,15
100000000000,1.0,102,16
100000000000,3.0,102,16
100000000000,5.0,102,16
100000000000,7.0,102,16
100000000000,9.0,102,16
100000000000,11.0,102,16
100000000000,13.0,102,16
100000000000,15.0,102,16
100000000000,17.0,102,16
100000000000,19.0,102,16
100000000000,21.0,102,16
100000000000,23.0,102,16
100000000000,25.0,102,16
100000000000,27.0,102,16
100000000000,29.0,102,16
100000000000,31.0,102,16
100000000000,33.0,102,16
100000000000,35.0,102,16
100000000000,37.0,102,16
100000000000,39.0,102,16
100000000000,41.0,102,16
100000000000,43.0,102,16
100000000000,45.0,102,16
100000000000,47.0,102,16
100000000000,49.0,102,16
100000000000,51.0,102,16
100000000000,53.0,102,16
100000000000,55.0,102,16
100000000000,57.0,102,16
100000000000,59.0,102,16
100000000000,61.0,102,16
100000000000,63.0,102,16
100000000000,65.0,102,16
100000000000,67.0,102,16
100000000000,69.0,102,16
100000000000,71.0,102,16
100000000000,73.0,102,16
100000000000,75.0,102,16
100000000000,77.0,102,16
100000000000,79.0,102,16
100000000000,81.0,102,16
100000000000,83.0,102,16
100000000000,85.0,102,16
100000000000,87.0,102,16
100000000000,89.0,102,16
100000000000,91.0,102,16
100000000000,93.0,102,16
100000000000,95.0,102,16
100000000000,97.0,102,16
100000000000,99.0,102,16
100000000000,1.0,102,16
100000000000,3.0,102,16
100000000000,5.0,102,16
100000000000,7.0,102,16
100000000000,9.0,102,16
100000000000,11.0,102,16
100000000000,13.0,102,16
100000000000,15.0,102,16
100000000000,17.0,102,16
100000000000,19.0,102,16
100000000000,21.0,102,16
100000000000,23.0,102,16
100000000000,25.0,102,16
100000000000,27.0,102,16
100000000000,29.0,102,16
100000000000,31.0,102,16
100000000000,33.0,102,16
100000000000,35.0,102,16
100000000000,37.0,102,16
100000000000,39.0,102,16
100000000000,41.0,102,16
100000000000,43.0,102,16
100000000000,45.0,102,16
100000000000,47.0,102,16
100000000000,49.0,102,16
100000000000,51.0,102,16
100000000000,53.0,102,16
100000000000,55.0,102,16
100000000000,57.0,102,16
100000000000,59.0,102,16
100000000000,61.0,102,16
100000000000,63.0,102,16
100000000000,65.0,102,16
100000000000,67.0,102,16
100000000000,69.0,102,16
100000000000,71.0,102,16
100000000000,73.0,102,16
100000000000,75.0,102,16
100000000000,77.0,102,16
100000000000,79.0,102,16
100000000000,81.0,102,16
100000000000,83.0,102,16
100000000000,85.0,102,16
100000000000,87.0,102,16
100000000000,89.0,102,16
100000000000,91.0,102,16
100000000000,93.0,102,16
100000000000,95.0,102,16
100000000000,97.0,102,16
100000000000,99.0,102,16
100000000000,1.0,200,1
100000000000,3.0,200,1
100000000000,5.0,200,1
100000000000,7.0,200,1
100000000000,9.0,200,1
100000000000,11.0,200,1
100000000000,13.0,200,1
100000000000,15.0,200,1
100000000000,17.0,200,1
100000000000,19.0,200,1
100000000000,21.0,200,1
100000000000,23.0,200,1
100000000000,25.0,200,1
100000000000,27.0,200,1
100000000000,29.0,200,1
100000000000,31.0,200,1
100000000000,33.0,200,1
100000000000,35.0,200,1
100000000000,37.0,200,1
100000000000,39.0,200,1
100000000000,41.0,200,1
100000000000,43.0,200,1
100000000000,45.0,200,1
100000000000,47.0,200,1
100000000000,49.0,200,1
100000000000,51.0,200,1
100000000000,53.0,200,1
100000000000,55.0,200,1
100000000000,57.0,200,1
100000000000,59.0,200,1
100000000000,61.0,200,1
100000000000,63.0,200,1
100000000000,65.0,200,1
100000000000,67.0,200,1
100000000000,69.0,200,1
100000000000,71.0,200,1
100000000000,73.0,200,1
100000000000,75.0,200,1
100000000000,77.0,200,1
100000000000,79.0,200,1
100000000000,81.0,200,1
100000000000,83.0,200,1
100000000000,85.0,200,1
100000000000,87.0,200,1
100000000000,89.0,200,1
100000000000,91.0,200,1
100000000000,93.0,200,1
100000000000,95.0,200,1
100000000000,97.0,200,1
100000000000,99.0,200,1
100000000000,1.0,200,2
100000000000,3.0,200,2
100000000000,5.0,200,2
100000000000,7.0,200,2
100000000000,9.0,200,2
100000000000,11.0,200,2
100000000000,13.0,200,2
100000000000,15.0,200,2
100000000000,17.0,200,2
100000000000,19.0,200,2
100000000000,21.0,200,2
100000000000,23.0,200,2
100000000000,25.0,200,2
100000000000,27.0,200,2
100000000000,29.0,200,2
100000000000,31.0,200,2
100000000000,33.0,200,2
100000000000,35.0,200,2
100000000000,37.0,200,2
100000000000,39.0,200,2
100000000000,41.0,200,2
100000000000,43.0,200,2
100000000000,45.0,200,2
100000000000,47.0,200,2
100000000000,49.0,200,2
100000000000,51.0,200,2
100000000000,53.0,200,2
100000000000,55.0,200,2
100000000000,57.0,200,2
100000000000,59.0,200,2
100000000000,61.0,200,2
100000000000,63.0,200,2
100000000000,65.0,200,2
100000000000,67.0,200,2
100000000000,69.0,200,2
100000000000,71.0,200,2
100000000000,73.0,200,2
100000000000,75.0,200,2
100000000000,77.0,200,2
100000000000,79.0,200,2
100000000000,81.0,200,2
100000000000,83.0,200,2
100000000000,85.0,200,2
100000000000,87.0,200,2
100000000000,89.0,200,2
100000000000,91.0,200,2
100000000000,93.0,200,2
100000000000,95.0,200,2
100000000000,97.0,200,2
100000000000,99.0,200,2
100000000000,1.0,200,3
100000000000,3.0,200,3
100000000000,5.0,200,3
100000000000,7.0,200,3
100000000000,9.0,200,3
100000000000,11.0,200,3
100000000000,13.0,200,3
100000000000,15.0,200,3
100000000000,17.0,200,3
100000000000,19.0,200,3
100000000000,21.0,200,3
100000000000,23.0,200,3
100000000000,25.0,200,3
100000000000,27.0,200,3
100000000000,29.0,200,3
100000000000,31.0,200,3
100000000000,33.0,200,3
100000000000,35.0,200,3
100000000000,37.0,200,3
100000000000,39.0,200,3
100000000000,41.0,200,3
100000000000,43.0,200,3
100000000000,45.0,200,3
100000000000,47.0,200,3
100000000000,49.0,200,3
100000000000,51.0,200,3
100000000000,53.0,200,3
100000000000,55.0,200,3
100000000000,57.0,200,3
100000000000,59.0,200,3
100000000000,61.0,200,3
100000000000,63.0,200,3
100000000000,65.0,200,3
100000000000,67.0,200,3
100000000000,69.0,200,3
100000000000,71.0,200,3
100000000000,73.0,200,3
100000000000,75.0,200,3
100000000000,77.0,200,3
100000000000,79.0,200,3
100000000000,81.0,200,3
100000000000,83.0,200,3
100000000000,85.0,200,3
100000000000,87.0,200,3
100000000000,89.0,200,3
100000000000,91.0,200,3
100000000000,93.0,200,3
100000000000,95.0,200,3
100000000000,97.0,200,3
100000000000,99.0,200,3
100000000000,1.0,200,4
100000000000,3.0,200,4
100000000000,5.0,200,4
100000000000,7.0,200,4
100000000000,9.0,200,4
100000000000,11.0,200,4
100000000000,13.0,200,4
100000000000,15.0,200,4
100000000000,17.0,200,4
100000000000,19.0,200,4
100000000000,21.0,200,4
100000000000,23.0,200,4
100000000000,25.0,200,4
100000000000,27.0,200,4
100000000000,29.0,200,4
100000000000,31.0,200,4
100000000000,33.0,200,4
100000000000,35.0,200,4
100000000000,37.0,200,4
100000000000,39.0,200,4
100000000000,41.0,200,4
100000000000,43.0,200,4
100000000000,45.0,200,4
100000000000,47.0,200,4
100000000000,49.0,200,4
100000000000,51.0,200,4
100000000000,53.0,200,4
100000000000,55.0,200,4
100000000000,57.0,200,4
100000000000,59.0,200,4
100000000000,61.0,200,4
100000000000,63.0,200,4
100000000000,65.0,200,4
100000000000,67.0,200,4
100000000000,69.0,200,4
100000000000,71.0,200,4
100000000000,73.0,200,4
100000000000,75.0,200,4
100000000000,77.0,200,4
100000000000,79.0,200,4
100000000000,81.0,200,4
100000000000,83.0,200,4
100000000000,85.0,200,4
100000000000,87.0,200,4
100000000000,89.0,200,4
100000000000,91.0,200,4
100000000000,93.0,200,4
100000000000,95.0,200,4
100000000000,97.0,200,4
100000000000,99.0,200,4
100000000000,1.0,200,5
100000000000,3.0,200,5
100000000000,5.0,200,5
100000000000,7.0,200,5
100000000000,9.0,200,5
100000000000,11.0,200,5
100000000000,13.0,200,5
100000000000,15.0,200,5
100000000000,17.0,200,5
100000000000,19.0,200,5
100000000000,21.0,200,5
100000000000,23.0,200,5
100000000000,25.0,200,5
100000000000,27.0,200,5
100000000000,29.0,200,5
100000000000,31.0,200,5
100000000000,33.0,200,5
100000000000,35.0,200,5
100000000000,37.0,200,5
100000000000,39.0,200,5
100000000000,41.0,200,5
100000000000,43.0,200,5
100000000000,45.0,200,5
100000000000,47.0,200,5
100000000000,49.0,200,5
100000000000,51.0,200,5
100000000000,53.0,200,5
100000000000,55.0,200,5
100000000000,57.0,200,5
100000000000,59.0,200,5
100000000000,61.0,200,5
100000000000,63.0,200,5
100000000000,65.0,200,5
100000000000,67.0,200,5
100000000000,69.0,200,5
100000000000,71.0,200,5
100000000000,73.0,200,5
100000000000,75.0,200,5
100000000000,77.0,200,5
100000000000,79.0,200,5
100000000000,81.0,200,5
100000000000,83.0,200,5
100000000000,85.0,200,5
100000000000,87.0,200,5
100000000000,89.0,200,5
100000000000,91.0,200,5
100000000000,93.0,200,5
100000000000,95.0,200,5
100000000000,97.0,200,5
100000000000,99.0,200,5
100000000000,1.0,200,6
100000000000,3.0,200,6
100000000000,5.0,200,6
100000000000,7.0,200,6
100000000000,9.0,200,6
100000000000,11.0,200,6
100000000000,13.0,200,6
100000000000,15.0,200,6
100000000000,17.0,200,6
100000000000,19.0,200,6
100000000000,21.0,200,6
100000000000,23.0,200,6
100000000000,25.0,200,6
100000000000,27.0,200,6
100000000000,29.0,200,6
100000000000,31.0,200,6
100000000000,33.0,200,6
100000000000,35.0,200,6
100000000000,37.0,200,6
100000000000,39.0,200,6
100000000000,41.0,200,6
100000000000,43.0,200,6
100000000000,45.0,200,6
100000000000,47.0,200,6
100000000000,49.0,200,6
100000000000,51.0,200,6
100000000000,53.0,200,6
100000000000,55.0,200,6
100000000000,57.0,200,6
100000000000,59.0,200,6
100000000000,61.0,200,6
100000000000,63.0,200,6
100000000000,65.0,200,6
100000000000,67.0,200,6
100000000000,69.0,200,6
100000000000,71.0,200,6
100000000000,73.0,200,6
100000000000,75.0,200,6
100000000000,77.0,200,6
100000000000,79.0,200,6
100000000000,81.0,200,6
100000000000,83.0,200,6
100000000000,85.0,200,6
100000000000,87.0,200,6
100000000000,89.0,200,6
100000000000,91.0,200,6
100000000000,93.0,200,6
100000000000,95.0,200,6
100000000000,97.0,200,6
100000000000,99.0,200,6
100000000000,1.0,200,7
100000000000,3.0,200,7
100000000000,5.0,200,7
100000000000,7.0,200,7
100000000000,9.0,200,7
100000000000,11.0,200,7
100000000000,13.0,200,7
100000000000,15.0,200,7
100000000000,17.0,200,7
100000000000,19.0,200,7
100000000000,21.0,200,7
100000000000,23.0,200,7
100000000000,25.0,200,7
100000000000,27.0,200,7
100000000000,29.0,200,7
100000000000,31.0,200,7
100000000000,33.0,200,7
100000000000,35.0,200,7
100000000000,37.0,200,7
100000000000,39.0,200,7
100000000000,41.0,200,7
100000000000,43.0,200,7
100000000000,45.0,200,7
100000000000,47.0,200,7
100000000000,49.0,200,7
100000000000,51.0,200,7
100000000000,53.0,200,7
100000000000,55.0,200,7
100000000000,57.0,200,7
100000000000,59.0,200,7
100000000000,61.0,200,7
100000000000,63.0,200,7
100000000000,65.0,200,7
100000000000,67.0,200,7
100000000000,69.0,200,7
100000000000,71.0,200,7
100000000000,73.0,200,7
100000000000,75.0,200,7
100000000000,77.0,200,7
100000000000,79.0,200,7
100000000000,81.0,200,7
100000000000,83.0,200,7
100000000000,85.0,200,7
100000000000,87.0,200,7
100000000000,89.0,200,7
100000000000,91.0,200,7
100000000000,93.0,200,7
100000000000,95.0,200,7
100000000000,97.0,200,7
100000000000,99.0,200,7
100000000000,1.0,200,8
100000000000,3.0,200,8
100000000000,5.0,200,8
100000000000,7.0,200,8
100000000000,9.0,200,8
100000000000,11.0,200,8
100000000000,13.0,200,8
100000000000,15.0,200,8
100000000000,17.0,200,8
100000000000,19.0,200,8
100000000000,21.0,200,8
100000000000,23.0,200,8
100000000000,25.0,200,8
100000000000,27.0,200,8
100000000000,29.0,200,8
100000000000,31.0,200,8
100000000000,33.0,200,8
100000000000,35.0,200,8
100000000000,37.0,200,8
100000000000,39.0,200,8
100000000000,41.0,200,8
100000000000,43.0,200,8
100000000000,45.0,200,8
100000000000,47.0,200,8
100000000000,49.0,200,8
100000000000,51.0,200,8
100000000000,53.0,200,8
100000000000,55.0,200,8
100000000000,57.0,200,8
100000000000,59.0,200,8
100000000000,61.0,200,8
100000000000,63.0,200,8
100000000000,65.0,200,8
100000000000,67.0,200,8
100000000000,69.0,200,8
100000000000,71.0,200,8
100000000000,73.0,200,8
100000000000,75.0,200,8
100000000000,77.0,200,8
100000000000,79.0,200,8
100000000000,81.0,200,8
100000000000,83.0,200,8
100000000000,85.0,200,8
100000000000,87.0,200,8
100000000000,89.0,200,8
100000000000,91.0,200,8
100000000000,93.0,200,8
100000000000,95.0,200,8
100000000000,97.0,200,8
100000000000,99.0,200,8
100000000000,1.0,200,9
100000000000,3.0,200,9
100000000000,5.0,200,9
100000000000,7.0,200,9
100000000000,9.0,200,9
100000000000,11.0,200,9
100000000000,13.0,200,9
100000000000,15.0,200,9
100000000000,17.0,200,9
100000000000,19.0,200,9
100000000000,21.0,200,9
100000000000,23.0,200,9
100000000000,25.0,200,9
100000000000,27.0,200,9
100000000000,29.0,200,9
100000000000,31.0,200,9
100000000000,33.0,200,9
100000000000,35.0,200,9
100000000000,37.0,200,9
100000000000,39.0,200,9
100000000000,41.0,200,9
100000000000,43.0,200,9
100000000000,45.0,200,9
100000000000,47.0,200,9
100000000000,49.0,200,9
100000000000,51.0,200,9
100000000000,53.0,200,9
100000000000,55.0,200,9
100000000000,57.0,200,9
100000000000,59.0,200,9
100000000000,61.0,200,9
100000000000,63.0,200,9
100000000000,65.0,200,9
100000000000,67.0,200,9
100000000000,69.0,200,9
100000000000,71.0,200,9
100000000000,73.0,200,9
100000000000,75.0,200,9
100000000000,77.0,200,9
100000000000,79.0,200,9
100000000000,81.0,200,9
100000000000,83.0,200,9
100000000000,85.0,200,9
100000000000,87.0,200,9
100000000000,89.0,200,9
100000000000,91.0,200,9
100000000000,93.0,200,9
100000000000,95.0,200,9
100000000000,97.0,200,9
100000000000,99.0,200,9
100000000000,1.0,200,10
100000000000,3.0,200,10
100000000000,5.0,200,10
100000000000,7.0,200,10
100000000000,9.0,200,10
100000000000,11.0,200,10
100000000000,13.0,200,10
100000000000,15.0,200,10
100000000000,17.0,200,10
100000000000,19.0,200,10
100000000000,21.0,200,10
100000000000,23.0,200,10
100000000000,25.0,200,10
100000000000,27.0,200,10
100000000000,29.0,200,10
100000000000,31.0,200,10
100000000000,33.0,200,10
100000000000,35.0,200,10
100000000000,37.0,200,10
100000000000,39.0,200,10
100000000000,41.0,200,10
100000000000,43.0,200,10
100000000000,45.0,200,10
100000000000,47.0,200,10
100000000000,49.0,200,10
100000000000,51.0,200,10
100000000000,53.0,200,10
100000000000,55.0,200,10
100000000000,57.0,200,10
100000000000,59.0,200,10
100000000000,61.0,200,10
100000000000,63.0,200,10
100000000000,65.0,200,10
100000000000,67.0,200,10
100000000000,69.0,200,10
100000000000,71.0,200,10
100000000000,73.0,200,10
100000000000,75.0,200,10
100000000000,77.0,200,10
100000000000,79.0,200,10
100000000000,81.0,200,10
100000000000,83.0,200,10
100000000000,85.0,200,10
100000000000,87.0,200,10
100000000000,89.0,200,10
100000000000,91.0,200,10
100000000000,93.0,200,10
100000000000,95.0,200,10
100000000000,97.0,200,10
100000000000,99.0,200,10
100000000000,1.0,200,11
100000000000,3.0,200,11
100000000000,5.0,200,11
100000000000,7.0,200,11
100000000000,9.0,200,11
100000000000,11.0,200,11
100000000000,13.0,200,11
100000000000,15.0,200,11
100000000000,17.0,200,11
100000000000,19.0,200,11
100000000000,21.0,200,11
100000000000,23.0,200,11
100000000000,25.0,200,11
100000000000,27.0,200,11
100000000000,29.0,200,11
100000000000,31.0,200,11
100000000000,33.0,200,11
100000000000,35.0,200,11
100000000000,37.0,200,11
100000000000,39.0,200,11
100000000000,41.0,200,11
100000000000,43.0,200,11
100000000000,45.0,200,11
100000000000,47.0,200,11
100000000000,49.0,200,11
100000000000,51.0,200,11
100000000000,53.0,200,11
100000000000,55.0,200,11
100000000000,57.0,200,11
100000000000,59.0,200,11
100000000000,61.0,200,11
100000000000,63.0,200,11
100000000000,65.0,200,11
100000000000,67.0,200,11
100000000000,69.0,200,11
100000000000,71.0,200,11
100000000000,73.0,200,11
100000000000,75.0,200,11
100000000000,77.0,200,11
100000000000,79.0,200,11
100000000000,81.0,200,11
100000000000,83.0,200,11
100000000000,85.0,200,11
100000000000,87.0,200,11
100000000000,89.0,200,11
100000000000,91.0,200,11
100000000000,93.0,200,11
100000000000,95.0,200,11
100000000000,97.0,200,11
100000000000,99.0,200,11
100000000000,1.0,200,12
100000000000,3.0,200,12
100000000000,5.0,200,12
100000000000,7.0,200,12
100000000000,9.0,200,12
100000000000,11.0,200,12
100000000000,13.0,200,12
100000000000,15.0,200,12
100000000000,17.0,200,12
100000000000,19.0,200,12
100000000000,21.0,200,12
100000000000,23.0,200,12
100000000000,25.0,200,12
100000000000,27.0,200,12
100000000000,29.0,200,12
100000000000,31.0,200,12
100000000000,33.0,200,12
100000000000,35.0,200,12
100000000000,37.0,200,12
100000000000,39.0,200,12
100000000000,41.0,200,12
100000000000,43.0,200,12
100000000000,45.0,200,12
100000000000,47.0,200,12
100000000000,49.0,200,12
100000000000,51.0,200,12
100000000000,53.0,200,12
100000000000,55.0,200,12
